[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
 [9667] 21948.58 22054.43 28650.81 30977.71 32460.95 33806.42 28016.56 28016.56 29447.47 30668.03 29213.91 29073.70 30424.79 22642.47 25318.49 25440.59 22054.43 29213.91
 [9685] 28016.56 28033.53 30424.79 32191.43 30761.89 32613.14 32191.43 32191.43 32191.43 30593.58 34147.79 30668.03 32031.03 29708.07 35308.90 30424.79 21948.58 22797.68
 [9703] 22993.39 21785.29 21785.29 21785.29 26179.00 22642.47 26297.96 32031.03 22797.68 22968.56 22968.56 21075.05 21075.05 21075.05 22797.68 29213.91 22054.43 21075.05
 [9721] 22083.28 21075.05 24200.87 21075.05 21075.05 22797.68 22243.76 23694.69 23405.54 25440.59 26772.41 25440.59 30608.61 25659.00 29073.70 21785.29 22797.68 22797.68
 [9739] 22797.68 24493.22 23405.54 27930.35 30424.79 32031.03 23694.69 26297.96 34147.79 32191.43 32191.43 30608.61 31936.10 31936.10 31936.10 31936.10 32191.43 26854.55
 [9757] 24493.22 28016.56 30198.44 32031.03 30198.44 21075.05 23218.77 22642.47 25440.59 30608.61 28274.19 26657.68 32031.03 27753.45 29708.07 30608.61 27916.59 29213.91
 [9775] 29213.91 30198.44 29213.91 26418.38 25245.21 27672.61 29213.91 29213.91 30517.90 31776.97 30517.90 28049.94 32191.43 29213.91 29213.91 32031.03 30198.44 30872.04
 [9793] 25130.13 26523.72 30977.71 32031.03 31776.97 31936.10 30668.03 32191.43 32031.03 30977.71 26976.58 30365.84 30424.79 30608.61 30198.44 30627.17 32191.43 31936.10
 [9811] 22054.43 22054.43 22054.43 22243.76 22054.43 21075.05 21075.05 22797.68 24181.16 25664.98 23694.69 25440.59 30608.61 29213.91 32191.43 32613.14 30608.61 32031.03
 [9829] 32191.43 30608.61 30608.61 27893.85 30608.61 29374.66 26655.16 30668.03 32191.43 30657.21 34147.79 32262.12 26119.47 29385.67 32203.49 29234.99 28416.65 32440.68
 [9847] 35204.25 32203.49 30977.71 31936.10 26868.07 30977.71 29213.91 31936.10 30977.71 30517.90 30977.71 31936.10 27916.59 29213.91 30977.71 29602.07 28992.25 28049.94
 [9865] 25999.92 30424.79 30977.71 30977.71 31936.10 27811.18 31936.10 30339.56 27672.61 31936.10 30977.71 30977.71 29213.91 30977.71 31936.10 31936.10 31776.97 31936.10
 [9883] 30627.17 31936.10 31936.10 30977.71 30977.71 30977.71 30977.71 31936.10 31936.10 31936.10 31936.10 31776.97 27811.18 31936.10 31936.10 31776.97 31936.10 31936.10
 [9901] 31936.10 31936.10 31936.10 29602.07 30977.71 30977.71 30977.71 30977.71 30977.71 31776.97 37142.33 35028.84 35028.84 33538.28 35028.84 33538.28 27917.18 30366.48
 [9919] 31236.67 28044.03 33806.42 33538.28 32203.49 33538.28 28044.03 32203.49 35308.90 35028.84 25319.02 27917.18 25319.02 25319.02 25319.02 25319.02 33538.28 24311.35
 [9937] 28858.00 33538.28 35028.84 35028.84 35028.84 35028.84 35204.25 37142.33 35028.84 35028.84 35028.84 35028.84 35028.84 35028.84 35028.84 32048.93 33538.28 33538.28
 [9955] 35204.25 33538.28 33538.28 31159.84 33538.28 35028.84 35028.84 35028.84 35028.84 35028.84 33538.28 35028.84 35028.84 31236.67 32163.69 33538.28 33538.28 33538.28
 [9973] 27917.18 29074.31 27917.18 30883.60 37328.32 37142.33 32631.37 34147.79 37142.33 33538.28 34147.79 34147.79 37328.32 35204.25 37328.32 34147.79 35028.84 33538.28
 [9991] 25130.66 28267.15 30668.03 31936.10 34147.79 34147.79 34147.79 32203.49 34147.79 32203.49 32203.49 21075.05 22797.68 27556.06 32191.43 30977.71 29177.81 32203.49
[10009] 30977.71 29213.91 29213.91 29213.91 30977.71 29213.91 33862.98 34147.79 32631.37 32203.49 33559.21 33538.28 32203.49 32203.49 32203.49 34147.79 34147.79 32203.49
[10027] 32203.49 34147.79 32203.49 34147.79 34147.79 34147.79 32203.49 32203.49 33806.42 33806.42 37142.33 37142.33 34147.79 30668.03 35028.84 30668.03 34147.79 22054.43
[10045] 31648.42 33806.42 33806.42 37142.33 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 35485.71 33806.42 33806.42 33806.42 33806.42 33806.42 33806.42 35204.25
[10063] 33806.42 21075.05 26179.00 34147.79 31648.42 33223.72 33223.72 33223.72 26942.81 21075.05 27435.99 29257.11 29476.50 24529.36 30351.29 33559.21 27560.66 31648.42
[10081] 31496.53 33559.21 29475.54 30242.99 28703.01 31648.42 32068.93 32068.93 32960.21 32960.21 33223.72 33559.21 33223.72 22054.43 22968.56 21075.05 24200.87 22054.43
[10099] 22054.43 21075.05 22968.56 21075.05 22629.70 21075.05 22797.68 21785.29 33559.21 31648.42 21075.05 35485.71 33223.72 33559.21 33223.72 33538.28 33806.42 22054.43
[10117] 22797.68 24493.22 26534.34 26706.90 25778.62 26706.90 26976.58 29602.07 28016.56 27560.66 30668.03 30668.03 33559.21 25318.49 30668.03 30668.03 30668.03 30668.03
[10135] 30668.03 30668.03 30668.03 30668.03 29447.47 32191.43 30668.03 31648.42 33806.42 33806.42 33806.42 33806.42 22797.68 22243.76 24493.22 29213.91 21075.05 21075.05
[10153] 21075.05 22054.43 25986.11 26332.92 34147.79 32203.49 29074.31 29602.69 24311.35 25334.82 29693.61 26534.34 25889.64 26336.76 27926.85 29224.65 30754.56 29224.65
[10171] 32183.76 29224.65 28489.47 33559.21 31822.57 29776.11 27675.24 33050.12 29385.67 33223.72 23231.74 28389.40 25319.02 27934.21 29993.48 31236.67 27696.44 28503.45
[10189] 32748.21 30603.67 29737.20 32203.49 28044.03 32203.49 34147.79 29385.67 32748.21 28044.03 32203.49 30603.67 32631.37 29737.20 29457.16 28284.79 34147.79 34147.79
[10207] 29512.14 32203.49 33806.42 30076.18 29512.14 33538.28 30773.41 30773.41 33538.28 33538.28 34147.79 28080.72 34147.79 33538.28 34147.79 33538.28 32203.49 27882.68
[10225] 34147.79 33288.77 32163.69 32748.21 33538.28 33538.28 33806.42 33538.28 32631.37 34147.79 34147.79 33538.28 32203.49 30773.41 33538.28 34147.79 33538.28 30603.67
[10243] 34147.79 33806.42 33538.28 33806.42 33806.42 33538.28 33538.28 29206.42 30593.58 28149.04 33538.28 32203.49 28503.45 33806.42 33288.77 34147.79 32748.21 32203.49
[10261] 34147.79 34147.79 34147.79 33538.28 33538.28 29206.42 32203.49 33538.28 34147.79 34147.79 33806.42 33806.42 33806.42 37142.33 37142.33 32203.49 22054.43 21948.58
[10279] 22797.68 22054.43 21075.05 24676.81 24676.81 24828.26 29073.70 22968.56 26495.07 28267.15 27762.61 28267.15 30668.03 32031.03 21785.29 22968.56 22968.56 22968.56
[10297] 24610.23 22054.43 26179.00 25106.03 23991.14 25125.27 28851.82 24493.22 24888.66 24676.81 26000.77 23694.69 23783.41 23898.11 23405.54 30424.79 30424.79 25130.13
[10315] 30424.79 26657.68 26529.74 26495.07 26495.07 27882.09 29213.91 30668.03 30424.79 21075.05 30668.03 30668.03 30424.79 30668.03 28388.81 30977.71 30668.03 26706.90
[10333] 30668.03 30668.03 32191.43 30424.79 30424.79 29177.81 30424.79 29708.07 30424.79 33538.28 30424.79 22797.68 22797.68 22968.56 22797.68 25857.36 28336.84 26495.07
[10351] 30977.71 28016.56 26495.07 30424.79 26495.07 30424.79 27762.61 25473.88 30668.03 30668.03 30424.79 30424.79 30424.79 22054.43 22054.43 22054.43 24311.35 22054.43
[10369] 24870.27 23888.33 22054.43 22054.43 23231.74 25130.66 24311.35 27576.49 23231.74 28651.13 34147.79 24311.35 29385.67 33538.28 31159.84 31293.95 32203.49 33538.28
[10387] 34147.79 32203.49 32203.49 32203.49 32203.49 33538.28 34147.79 32203.49 34147.79 32203.49 34147.79 32203.49 34147.79 33538.28 32203.49 32203.49 34147.79 33538.28
[10405] 32203.49 24311.35 33538.28 34147.79 32163.69 32203.49 28044.03 32203.49 34147.79 33538.28 33538.28 32203.49 32203.49 32203.49 32203.49 32203.49 33538.28 33538.28
[10423] 34147.79 34147.79 30883.60 34147.79 33806.42 34147.79 32163.69 34147.79 33538.28 34147.79 33806.42 35028.84 35204.25 35204.25 35204.25 35028.84 35204.25 37328.32
[10441] 33806.42 35204.25 35204.25 34147.79 32203.49 35204.25 35028.84 35204.25 35028.84 33538.28 34147.79 36502.14 23231.74 33538.28 33538.28 34147.79 33806.42 33538.28
[10459] 33538.28 33538.28 34147.79 33806.42 37142.33 37142.33 37328.32 34147.79 32203.49 34147.79 34147.79 34147.79 33538.28 30773.41 34147.79 30773.41 34147.79 33538.28
[10477] 33538.28 33538.28 33538.28 33538.28 34147.79 34147.79 34147.79 34147.79 33806.42 32460.21 33538.28 34147.79 33538.28 34147.79 32203.49 34147.79 34147.79 30603.67
[10495] 33538.28 33806.42 32203.49 37142.33 31900.72 32960.21 29868.15 31648.42 31496.53 30785.53 30351.29 31648.42 31609.31 33559.21 29224.65 30773.41 29206.42 33559.21
[10513] 31648.42 28879.17 27428.39 32068.93 32960.21 33559.21 33559.21 33559.21 32960.21 32960.21 35308.90 33538.28 34147.79 33538.28 32203.49 34147.79 34147.79 33806.42
[10531] 33806.42 22054.43 21624.77 22054.43 23231.74 27917.18 23777.65 24311.35 24059.45 21785.29 24311.35 24311.35 26217.63 26311.51 22831.32 24311.35 24311.35 24311.35
[10549] 23231.74 24311.35 25130.66 24311.35 24311.35 24311.35 26772.97 24311.35 24311.35 24311.35 25669.27 30469.88 29476.50 27219.06 25669.27 26119.47 27369.03 29224.65
[10567] 26336.76 33223.72 31648.42 31881.52 33559.21 27560.66 32203.49 29385.67 32203.49 32960.21 31648.42 33538.28 34147.79 30316.63 30316.63 27797.26 32960.21 31496.53
[10585] 32068.93 33559.21 31648.42 31648.42 29270.85 30351.29 32960.21 30242.99 31648.42 31900.72 31648.42 32960.21 31648.42 28879.17 31648.42 30351.29 30351.29 31648.42
[10603] 32960.21 32203.49 32203.49 32203.49 32203.49 33050.12 34425.08 33806.42 33806.42 33559.21 32203.49 32203.49 32203.49 34147.79 33538.28 32203.49 37142.33 32203.49
[10621] 35028.84 33806.42 23231.74 28775.53 33538.28 32203.49 33014.14 31648.42 33559.21 31648.42 32203.49 28284.79 34147.79 34147.79 32203.49 34147.79 32203.49 32203.49
[10639] 33538.28 29385.67 33538.28 30883.60 32748.21 31159.84 33559.21 31648.42 33559.21 33806.42 33538.28 31648.42 33223.72 21075.05 27701.80 34147.79 32203.49 35485.71
[10657] 37142.33 34147.79 33538.28 32203.49 34147.79 32048.93 33538.28 35028.84 33538.28 34147.79 34147.79 33538.28 33538.28 34147.79 32203.49 33806.42 24311.35 34147.79
[10675] 31936.10 33538.28 33538.28 33806.42 37142.33 33538.28 32203.49 33538.28 35204.25 34147.79 32203.49 32203.49 33538.28 34147.79 33806.42 35204.25 32203.49 33538.28
[10693] 34147.79 33538.28 22054.43 21075.05 22629.70 24311.35 24014.67 25319.02 24311.35 23892.31 24311.35 24311.35 25130.66 29074.31 25319.02 27917.18 23231.74 26521.55
[10711] 23231.74 24634.37 26772.97 25536.38 28389.40 30698.27 30500.82 30631.10 34147.79 33538.28 34147.79 34147.79 25779.16 27202.09 26119.47 32460.21 32748.21 34072.63
[10729] 32203.49 34147.79 32960.21 34147.79 32203.49 33806.42 23892.31 23892.31 23892.31 24311.35 23231.74 22054.43 26217.63 22831.32 24697.50 26311.51 23892.31 24311.35
[10747] 27435.99 22831.32 22642.47 27219.06 29440.08 24529.36 26733.23 24529.36 25669.27 24529.36 26897.30 29476.50 28268.39 29476.50 25669.27 27926.85 31648.42 27560.66
[10765] 31496.53 28879.17 28879.17 30622.76 26336.76 30351.29 28879.17 28879.17 30351.29 27560.66 28703.01 33538.28 30622.76 27560.66 31648.42 26562.86 32960.21 32714.99
[10783] 32960.21 31648.42 32960.21 31648.42 32203.49 21075.05 24311.35 23231.74 24311.35 21075.05 24634.37 27012.44 34147.79 32748.21 32203.49 33538.28 32203.49 34147.79
[10801] 32203.49 32203.49 32203.49 28989.13 32203.49 32203.49 32203.49 32203.49 32203.49 29213.91 29073.70 28016.56 29213.91 28016.56 25440.59 29213.91 29213.91 32191.43
[10819] 29213.91 30977.71 29213.91 30977.71 29213.91 29213.91 28274.84 29213.91 29213.91 29213.91 32203.49 30977.71 32203.49 30977.71 29213.91 30424.79 28851.82 29446.80
[10837] 27916.59 29213.91 26495.07 26657.68 30977.71 30424.79 30424.79 29213.91 29213.91 29213.91 30977.71 30977.71 30977.71 30977.71 29213.91 29213.91 24310.84 30577.14
[10855] 29213.91 29213.91 29213.91 27916.59 30977.71 29213.91 28016.56 31936.10 30668.03 33538.28 33538.28 32748.21 30773.41 32203.49 34147.79 33538.28 25779.16 32203.49
[10873] 30773.41 31168.32 32163.69 32203.49 34147.79 33806.42 35028.84 33806.42 32203.49 33806.42 25440.59 33806.42 30848.34 30848.34 34031.30 32123.86 33538.28 33538.28
[10891] 32460.21 33538.28 33806.42 32203.49 34147.79 22054.43 22054.43 21075.05 22968.56 24828.26 22642.47 25440.59 32031.03 22054.43 30668.03 30668.03 30668.03 30668.03
[10909] 29213.91 21948.58 30668.03 22629.70 25325.51 25986.11 26523.72 21075.05 22054.43 21075.05 22054.43 21785.29 22054.43 21075.05 21075.05 22054.43 21785.29 21075.05
[10927] 21075.05 21624.77 21075.05 21948.58 22797.68 22054.43 21075.05 22054.43 22054.43 22054.43 22054.43 22797.68 22797.68 22797.68 24009.52 28126.02 23694.69 30198.44
[10945] 30198.44 27556.06 30198.44 25440.59 27674.66 30668.03 30668.03 29213.91 26976.58 30668.03 27208.17 30424.79 28105.01 30517.90 30668.03 30517.90 30668.03 21075.05
[10963] 22968.56 22968.56 21075.05 21785.29 24840.43 26706.90 29213.91 30668.03 26706.90 29708.07 30668.03 32197.98 21075.05 21624.77 21075.05 21785.29 22054.43 21075.05
[10981] 22797.68 21075.05 21075.05 22054.43 21075.05 24059.45 21785.29 21075.05 21075.05 21785.29 22054.43 22629.70 21785.29 21785.29 21075.05 21785.29 22054.43 22797.68
[10999] 22968.56 21785.29 22797.68 21075.05 21785.29 22797.68 21785.29 22243.76 21255.97 24200.87 24493.22 23405.54 26093.88 24493.22 27209.06 25664.98 24703.49 25664.98
[11017] 23694.69 25345.87 26976.58 26520.99 25440.59 27916.59 24310.84 25440.59 25440.59 27929.79 26297.96 26297.96 25318.49 26297.96 31776.97 25130.13 29213.91 30198.44
[11035] 26722.53 30424.79 26657.68 28960.73 30198.44 27674.66 30198.44 30198.44 28960.73 28960.73 29213.91 27556.06 26722.53 29213.91 27916.59 25440.59 24519.54 30198.44
[11053] 29213.91 25440.59 26772.41 25473.88 30198.44 29213.91 29213.91 30668.03 27984.57 30365.84 31776.97 30198.44 29213.91 29213.91 30198.44 29213.91 28016.56 29213.91
[11071] 28274.84 31776.97 29213.91 30198.44 29213.91 30198.44 29213.91 29213.91 29213.91 30668.03 30668.03 30755.52 31936.10 31776.97 31776.97 31776.97 30668.03 24828.26
[11089] 26722.53 30668.03 29213.91 29213.91 31776.97 31936.10 29213.91 29213.91 22823.97 21075.05 21075.05 22054.43 21972.31 25325.51 26375.22 22993.39 21785.29 23991.14
[11107] 22642.47 30198.44 29213.91 27556.06 28857.40 29177.81 28857.40 26520.99 30977.71 28274.84 25659.00 25440.59 25130.13 26772.41 26495.07 26297.96 26297.96 27556.06
[11125] 25345.87 28016.56 29213.91 28016.56 26523.72 28857.40 25130.13 25440.59 30198.44 28960.73 28016.56 26332.36 30198.44 29213.91 29213.91 30198.44 26297.96 27916.59
[11143] 26297.96 30198.44 29213.91 30424.79 27916.59 29213.91 29213.91 26657.68 29213.91 29213.91 29213.91 29213.91 30424.79 27916.59 27916.59 31776.97 31776.97 29213.91
[11161] 29213.91 30424.79 29213.91 29213.91 29213.91 29213.91 29213.91 22054.43 22054.43 22054.43 23814.36 22054.43 22054.43 21075.05 22054.43 21624.77 23422.95 22629.70
[11179] 21624.77 21075.05 22629.70 22797.68 21075.05 22054.43 22629.70 22054.43 22054.43 22659.31 21075.05 21624.77 21785.29 21624.77 22054.43 22054.43 21075.05 21624.77
[11197] 21075.05 21075.05 22629.70 21075.05 22054.43 24287.53 22629.70 21075.05 21075.05 21075.05 21785.29 22797.68 22054.43 22054.43 21075.05 22054.43 21075.05 22629.70
[11215] 21075.05 21785.29 21075.05 25440.59 25318.49 30198.44 22054.43 21075.05 22968.56 22968.56 21255.97 21785.29 22054.43 21785.29 21785.29 22797.68 22083.28 22993.39
[11233] 21785.29 21785.29 21785.29 21785.29 22797.68 22797.68 21785.29 21624.77 23765.84 21075.05 21075.05 23694.69 22642.47 25130.13 25130.13 26297.96 25130.13 26657.68
[11251] 28857.40 21624.77 21624.77 21075.05 21075.05 21075.05 22054.43 25325.51 22797.68 22642.47 24676.81 23694.69 25318.49 26328.29 28857.40 25130.13 24310.84 25440.59
[11269] 24310.84 21785.29 21785.29 21785.29 21785.29 25106.03 23208.98 21972.31 22797.68 25203.97 24067.38 21785.29 25106.03 21785.29 22797.68 21948.58 21075.05 24067.38
[11287] 25857.36 24493.22 22642.47 23405.54 25125.27 23580.97 25130.13 24944.96 26529.74 29708.07 26657.68 30424.79 26332.36 26529.74 30424.79 29306.14 28267.15 22993.39
[11305] 24676.81 30424.79 30977.71 28267.15 30977.71 29446.80 30198.44 30198.44 30977.71 24311.35 26000.47 27917.18 24194.67 24634.37 24014.67 27783.19 23231.74 28626.12
[11323] 32203.49 32163.69 33538.28 33538.28 32203.49 30883.60 33538.28 32203.49 33538.28 32048.93 33538.28 35028.84 35028.84 35028.84 33538.28 30883.60 33538.28 33538.28
[11341] 35028.84 33473.30 33806.42 32203.49 33538.28 34147.79 33538.28 33538.28 35028.84 21624.77 21075.05 21075.05 22054.43 22243.76 23725.70 31924.40 24194.67 24194.67
[11359] 23231.74 21075.05 23231.74 23231.74 24311.35 26677.45 24634.37 25779.16 25779.16 24634.37 24402.38 25779.16 28389.40 24311.35 27696.44 30375.98 25130.66 24014.67
[11377] 25584.05 24014.67 28503.45 27369.03 34147.79 24311.35 24311.35 24311.35 28858.00 23231.74 25779.16 24194.67 23231.74 23231.74 24311.35 24311.35 23431.18 29602.69
[11395] 25812.89 25319.02 24634.37 24845.85 35204.25 23231.74 24311.35 28416.65 22054.43 22054.43 24311.35 25319.02 26119.47 29737.20 28858.00 29849.52 31804.34 26466.51
[11413] 27696.44 27202.09 33538.28 28044.03 33538.28 32203.49 32203.49 33050.12 33538.28 33538.28 32631.37 33538.28 33538.28 33538.28 30603.67 33538.28 33806.42 37142.33
[11431] 32203.49 33288.77 30883.60 33538.28 34147.79 34147.79 33538.28 33538.28 34147.79 32203.49 32203.49 32203.49 35204.25 33538.28 33538.28 32203.49 32203.49 33538.28
[11449] 32203.49 33538.28 32203.49 32203.49 33538.28 32203.49 29457.16 32203.49 32203.49 32203.49 32203.49 21243.54 23694.69 24310.84 28960.73 29213.91 30198.44 25318.49
[11467] 30668.03 29306.14 30608.61 26655.16 32031.03 32191.43 25520.91 27122.78 26973.26 24676.81 24493.22 30198.44 26297.96 27762.61 28960.73 28996.48 27672.61 28903.80
[11485] 27414.77 31776.97 30977.71 27620.25 27762.61 30391.99 31804.34 28503.45 34147.79 33538.28 34147.79 32631.37 22054.43 22054.43 27767.68 21075.05 22968.56 24200.87
[11503] 21075.05 22054.43 21075.05 21075.05 21075.05 22054.43 21075.05 22054.43 22797.68 21624.77 22054.43 21075.05 22629.70 22797.68 21948.58 27916.59 21075.05 22629.70
[11521] 21075.05 21075.05 22054.43 21075.05 22054.43 21785.29 22054.43 21075.05 21075.05 22054.43 21075.05 21948.58 22054.43 21075.05 22054.43 21075.05 22054.43 22054.43
[11539] 22054.43 22054.43 21075.05 22054.43 21075.05 21075.05 22797.68 21075.05 21075.05 22968.56 21075.05 21785.29 22347.46 21075.05 22054.43 21785.29 21075.05 22797.68
[11557] 22797.68 23385.98 22054.43 21075.05 22054.43 22797.68 21785.29 21075.05 22797.68 21075.05 21785.29 25753.90 21075.05 22347.46 22642.47 24310.84 25440.59 26976.58
[11575] 28016.56 27208.17 26772.41 25440.59 28388.81 27208.17 25440.59 27916.59 29213.91 28267.15 30977.71 30977.71 26657.68 25999.92 29602.07 29602.07 30977.71 30977.71
[11593] 27753.45 31936.10 28267.15 29213.91 29213.91 29213.91 29213.91 31936.10 31936.10 21075.05 24493.22 29213.91 30424.79 30424.79 30718.22 30668.03 30668.03 26936.18
[11611] 30668.03 32031.03 21075.05 21075.05 28267.15 29708.07 30977.71 29708.07 32031.03 30977.71 31936.10 25778.62 30668.03 32031.03 32191.43 29213.91 27916.59 23586.74
[11629] 25325.51 22054.43 26375.22 28851.82 24310.84 29213.91 27753.45 30977.71 30424.79 30977.71 30977.71 29708.07 25440.59 30977.71 29213.91 30977.71 30977.71 30977.71
[11647] 29213.91 30977.71 30977.71 29213.91 31936.10 31936.10 31936.10 31936.10 30977.71 32031.03 31936.10 30517.90 31936.10 32031.03 32031.03 32031.03 25662.01 25106.03
[11665] 25440.59 25778.62 27011.87 32031.03 32031.03 30668.03 32031.03 32031.03 32031.03 32031.03 32031.03 32031.03 22054.43 26375.22 21075.05 22968.56 22054.43 26854.55
[11683] 22054.43 23783.41 27209.06 24310.84 26529.74 30977.71 29073.70 29213.91 29177.81 29073.70 30424.79 30424.79 29213.91 30668.03 32031.03 32031.03 27672.61 32031.03
[11701] 31776.97 30365.84 30517.90 30424.79 33694.26 31776.97 30365.84 29177.81 29213.91 30424.79 30977.71 22054.43 22054.43 22054.43 22054.43 24493.22 28960.73 25778.62
[11719] 21075.05 22054.43 21075.05 21075.05 22054.43 34147.79 33538.28 35028.84 32960.21 31648.42 30761.89 32191.43 32191.43 31776.97 30668.03 32191.43 32191.43 30977.71
[11737] 27909.44 22054.43 22054.43 23165.74 22054.43 23606.47 24525.27 26973.26 25130.13 24676.81 24676.81 27893.85 26883.99 28274.84 27762.61 26297.96 25130.13 28960.73
[11755] 28960.73 30198.44 32031.03 32031.03 26495.07 30198.44 30761.89 25318.49 30608.61 30718.22 25325.51 27674.66 27028.73 32203.49 32203.49 30773.41 33288.77 32203.49
[11773] 22054.43 24310.84 29342.25 32714.99 25106.03 22797.68 27414.77 25130.13 26520.99 28731.09 32714.99 26523.72 27797.26 28489.47 32714.99 22968.56 23991.14 22797.68
[11791] 22797.68 22797.68 21785.29 23405.54 24703.49 23694.69 23580.97 25440.59 26297.96 27556.06 28688.76 24200.87 22083.28 22054.43 21255.97 23165.74 29213.91 22968.56
[11809] 22347.46 25664.98 23694.69 26495.07 26657.68 28960.73 28960.73 26657.68 29177.81 33288.77 32031.03 25440.59 28857.40 28960.73 29213.91 30198.44 26332.36 29073.70
[11827] 33288.77 35308.90 32714.99 30198.44 33288.77 33538.28 33288.77 22797.68 24828.26 27916.59 28960.73 32031.03 30718.22 29177.81 28857.40 27753.45 30608.61 32031.03
[11845] 30198.44 24170.96 22797.68 24828.26 24519.54 28960.73 26772.41 25130.13 21948.58 22054.43 29228.30 29073.70 21075.05 30081.67 30351.29 32960.21 31648.42 33559.21
[11863] 34874.07 31648.42 32191.43 21624.77 21075.05 22054.43 22054.43 22629.70 22797.68 23991.14 25775.44 28989.13 26297.96 31861.64 32048.93 33538.28 33538.28 33538.28
[11881] 25130.66 27701.80 28989.13 27701.80 30375.98 27701.80 29206.42 28989.13 32203.49 33538.28 30735.38 32048.93 33538.28 33538.28 32048.93 28989.13 32163.69 30883.60
[11899] 33538.28 30883.60 32163.69 32163.69 32163.69 35028.84 31924.40 33538.28 33538.28 31159.84 33538.28 33538.28 33538.28 29206.42 33538.28 33538.28 33538.28 32048.93
